dataset	regnet	knownmodules	F1rp	F1rprr	F1rr	F1ss	consensus	fmeasure_flowcap	fmeasure_wiwie	precision	recall	recovery	relevance	sensitivity	specificity	vmeasure_wiwie	F1rp_std	F1rprr_std	F1rr_std	F1ss_std	consensus_std	fmeasure_flowcap_std	fmeasure_wiwie_std	precision_std	recall_std	recovery_std	relevance_std	sensitivity_std	specificity_std	vmeasure_wiwie_std
synth_ecoli_regulondb	ecoli_regulondb	tc2	0.018638893	0.1118092972	0.0663861034	0.35477230340000004	0.0455042563	0.2250116711	0.0420959916	0.0282730568	0.0140076355	0.0712460907	0.0622795062	0.5343344496	0.268021212	0.1042960009	0.0031200140000000004	0.0046044207	0.0030814564000000003	0.0129226512	0.005264019	0.007091113100000002	0.0016410938	0.0069582649	0.0018062449	0.0044955464	0.0032684185	0.0666792962	0.016077628	0.0184975996
synth_ecoli_regulondb	ecoli_regulondb	tc3	0.0063855758	0.0946652828	0.057752947	0.2644764674	0.0268198308	0.0921222675	0.0356704188	0.0110278147	0.0045723189	0.0706206088	0.0489938708	0.3790449771	0.2055380691	0.14782812050000002	0.0011375751	0.0057743935	0.0039559274	0.0230949389	0.0048659464000000005	0.0038587108	0.0058799415	0.0039894494	0.0005576957	0.0046481068	0.0043070211	0.0711390875	0.0156331743	0.021014852200000003
synth_yeast_macisaac	yeast_macisaac	ap1	0.0027846495000000003	0.0815053289	0.0528193738	0.1792868841	0.0215804563	0.0786093399	0.0281451657	0.00554648	0.0018768688	0.0614242639	0.0464102234	0.2618795839	0.1376900857	0.1943281795	0.00022003900000000005	0.004122693	0.0027981940000000004	0.0152813831	0.0022427588	0.0027149828	0.0033308132	0.0011894561	0.0001449526	0.004225993	0.0026103751	0.043380964	0.0142967512	0.0165712102
synth_yeast_macisaac	yeast_macisaac	ap2	0.0021850573	0.0736114791	0.0605211375	0.0994990342	0.0137428577	0.0208302535	0.0191961509	0.0023342677	0.0021183341	0.0953284994	0.0447516334	0.145135032	0.07901672	0.3185900832	0.0004360319	0.0122838053	0.0095460143	0.027042271	0.004473748499999999	0.0034055875	0.0044094386	0.0005018263	0.0005427113	0.0214753244	0.006065729200000001	0.0218550955	0.0282011867	0.054719503200000005
synth_yeast_macisaac	yeast_macisaac	ap3	0.0028041594	0.0787908752	0.0514075311	0.1688888819	0.0236587723	0.078880905	0.0324994992	0.0049672699	0.001961033	0.0579012948	0.0462436187	0.2358279719	0.1320420398	0.1922413407	0.0001901602	0.0027289779	0.0016258279	0.0103535129	0.0021845449	0.0022827704	0.0038439929	0.0005801865000000001	0.0001484786	0.0022878305	0.0014620646	0.0233449486	0.0086422353	0.0122371199
synth_yeast_macisaac	yeast_macisaac	mcl1	0.0036133137	0.0833300737	0.0510998096	0.2271312032	0.0320515338	0.0862320769	0.034019664	0.0056679912	0.0026882133	0.0566430289	0.0466575394	0.2938344008	0.1873952557	0.1684708828	0.000378393	0.0037527255	0.0027005515000000004	0.0172214719	0.0049336838	0.0041144989	0.0024453312	0.0013363578	0.0002498477	0.0021615129000000003	0.0036744411	0.0465766035	0.0170093924	0.0235895625
synth_yeast_macisaac	yeast_macisaac	mcl2	0.003533596	0.0890946232	0.0573428176	0.2021169676	0.0294955256	0.07531747650000001	0.0280992665	0.0051247458	0.0027723674	0.0667910959	0.0503285664	0.2606501203	0.16746304369999998	0.2065363489	0.0005689617	0.0046278457	0.0029902019	0.0245689603	0.0034888924	0.0028976148	0.0045810145	0.0015692446	0.00026903	0.0035901902	0.0033548173	0.0579471914	0.0131352126	0.0250117485
synth_yeast_macisaac	yeast_macisaac	mcl3	0.003698139	0.0854867073	0.0526366508	0.230732965	0.0322488963	0.08701949949999999	0.0332664622	0.0066234721	0.0026645405	0.0582340916	0.0480825453	0.3241101438	0.1839377174	0.1699739682	0.0004966558	0.0028551727	0.0024388001	0.0253531379	0.0046899944	0.0023427229	0.0029895905	0.0026038374	0.0001625041	0.0027400366	0.0028538697	0.0935205181	0.0083201783	0.0223316764
synth_yeast_macisaac	yeast_macisaac	minimal	0.007851331396363655	0.0924909108629395	0.05526339560797991	0.28460776493785406	0.044254495695707545	0.2003859703959235	0.04603599045232722	0.012238999610575433	0.005820112494348531	0.05617745488728846	0.05440652706333861	0.3843850626750676	0.2279966123650898	0.11686967517877804	0.000709323607859075	0.002992989574438651	0.002090590987202	0.01731170120497542	0.0024584129922527085	0.004560272996962939	0.003021617041086784	0.002257643253315879	0.0003290806007262226	0.002668968624653381	0.001862390156103326	0.056000911309968766	0.011296332698852366	0.006181381892858674
synth_yeast_macisaac	yeast_macisaac	strict	0.0041267314	0.0999162935	0.069702674	0.1778273428	0.0403057959	0.06297739200000001	0.0332130546	0.0041028876	0.0043599753	0.0803457475	0.0616570897	0.2032220072	0.16063357779999998	0.2808416359	0.0007488208	0.0055054419	0.004350141599999999	0.0188452302	0.005474914599999999	0.0036578385	0.0064050496	0.0016047017	0.0006369211	0.0047155262	0.004837898	0.046016443600000005	0.012996883	0.0250612326
synth_yeast_macisaac	yeast_macisaac	tc1	0.0056733173	0.0869511009	0.0520677177	0.2651369118	0.0310052058	0.0972956264	0.040698274	0.009821732	0.0040573748	0.0574194127	0.0476942583	0.3755493963	0.20726846350000006	0.1208099473	0.0009224445	0.0068878815	0.0044300949	0.0241995355	0.0053273064000000005	0.0029772936	0.003356865	0.0031969343	0.0004321994	0.0050606164000000006	0.0042981833	0.0662620152	0.0185238878	0.0149041932
synth_yeast_macisaac	yeast_macisaac	tc2	0.0113352791	0.0923614054	0.0536296962	0.3328485887	0.0422912709	0.2106884693	0.0511105487	0.0200235758	0.0079408815	0.0533880468	0.0539088372	0.5122196675	0.2477647752	0.0955578354	0.0013482307999999998	0.0028787789	0.0017017409	0.0144717586	0.0027771274	0.0045458711	0.0015085476	0.003975484699999999	0.0007145727	0.0024576103	0.0012899987	0.0562243903	0.0107703342	0.0108293604
synth_yeast_macisaac	yeast_macisaac	tc3	0.0053173537	0.0837797822	0.0501022629	0.2588876048	0.0292157704	0.0966071319	0.0430531579	0.008577114399999999	0.0039226124	0.0562833015	0.0452625025	0.3432285588	0.2105324743	0.1186093095	0.0007527455	0.0046736649	0.0034067771	0.0239836266	0.0044587328	0.0039924738	0.0055507602	0.0025283145	0.000353433	0.0040206951	0.0038164898	0.0689842709	0.0115399769	0.0124750915
synth_yeast_sisima	yeast_sisima	ap1	0.0053126249	0.0965050054	0.0630923592	0.2067045277	0.0250021281	0.094772932	0.0599240338	0.0107570974	0.0035642619	0.0742192882	0.0550471987	0.3313028979	0.151750576	0.1339907483	0.000504819	0.0051025882	0.0030751331	0.0233709017	0.0052271695	0.0051073227	0.0049345579	0.0020315811	0.0003714302	0.0045543921000000005	0.0037922955	0.0523984433	0.019624785	0.022697974300000003
synth_yeast_sisima	yeast_sisima	ap2	0.0076060495	0.0692403598	0.10044518	0.0563720189	0.0600583367	0.0154498844	0.0337642615	0.0058014524	0.0126990972	0.1198297844	0.0910440519	0.1226675485	0.0403558365	0.2921774381	0.005172297	0.0338842517	0.0305558686	0.034900384	0.0230222123	0.0098715148	0.0192776945	0.0045079908	0.006446070999999999	0.046806968600000005	0.024991499	0.0455915372	0.0304746498	0.2503539504
synth_yeast_sisima	yeast_sisima	ap3	0.0057574589	0.0988858248	0.0662122499	0.1985100436	0.0328105469	0.0971074958	0.0605621338	0.0100986244	0.0042445821	0.0738895185	0.0601765638	0.3072376747	0.1507519347	0.1698041634	0.0005807415	0.005843086700000001	0.005464866600000001	0.0235573391	0.0115139693	0.008366763499999999	0.0094823607	0.0026246842	0.0009700791	0.0050254856	0.0066409436	0.077745167	0.0207799654	0.0589938459
synth_yeast_sisima	yeast_sisima	mcl1	0.0060080206	0.1033125002	0.0657490804	0.2438830995	0.0302918485	0.1043540571	0.0530197967	0.0101371507	0.0044299117	0.07745184179999999	0.057299351	0.3356089367	0.1959745191	0.15838272650000002	0.0009711502	0.0081033288	0.0056947872	0.0274208613	0.0081561242	0.0075940555	0.0040755759	0.003797	0.0007360565	0.0057885909	0.0062352795	0.0858287665	0.0207247281	0.0362350753
synth_yeast_sisima	yeast_sisima	mcl2	0.0049522558	0.1021922625	0.0682020906	0.205049649	0.0307143065	0.0923454194	0.0497463115	0.0067428712	0.0040393864	0.079911898	0.059665197	0.2547432176	0.1754858466	0.1879541858	0.0008413842999999999	0.0062759522	0.0041490864	0.0215305673	0.0065831548	0.0058323874	0.0035884046	0.002072348	0.0006381604000000001	0.0056403825	0.0047036514	0.053992906500000014	0.0184421841	0.0351824987
synth_yeast_sisima	yeast_sisima	mcl3	0.006196580699999999	0.104347775	0.06595083389999999	0.2520652481	0.0292012011	0.1054612928	0.0512734825	0.0112202506	0.0043897703	0.0780146832	0.0573838172	0.3538652494	0.200842708	0.1572429154	0.0009850022	0.0071558857	0.0048720205	0.026231044900000004	0.0054692345	0.0066509607	0.0042662423	0.0037726746	0.0005512561	0.0072685199	0.0050435195	0.0795154594	0.0233236541	0.0273821442
synth_yeast_sisima	yeast_sisima	minimal	0.0116722402	0.1184949836	0.0738862325	0.3005787218	0.0527535641	0.1948542113	0.0691351139	0.020662215	0.0081818828	0.079569343	0.06909174309999999	0.42225112	0.235019965	0.1218977045	0.0014680459	0.0044187826	0.0032033237	0.020406759	0.006804787	0.0084614787	0.0050176946	0.0037112863	0.0009882574	0.0035564131	0.0042573728	0.0574250849	0.015770573	0.0136992814
synth_yeast_sisima	yeast_sisima	strict	0.0056110672	0.112549703	0.0779426101	0.2041214445	0.0324758699	0.0864907238	0.0557853412	0.0068802622	0.0048647564	0.0968422189	0.065549026	0.255804467	0.1735858591	0.2348808002	0.0010720899	0.0075675149	0.0050736987	0.0246685527	0.0060758176	0.005803138	0.0113248402	0.0021162564	0.0007431508	0.0081210159	0.0056949352	0.0579743322	0.020297605	0.0312563155
synth_yeast_sisima	yeast_sisima	tc1	0.0092977292	0.1101269215	0.0677543967	0.2955108139	0.0332877256	0.1221234746	0.0643895972	0.015161963999999997	0.0067747752	0.0787886939	0.05968528	0.4121608429	0.2327054313	0.1255550127	0.0015302888	0.0064353912	0.0037633164	0.0302350635	0.0048005477	0.0081354123	0.0056662733	0.0042522638	0.0008524769	0.004844495999999999	0.0048601667	0.06931808	0.0254312462	0.0177137154
synth_yeast_sisima	yeast_sisima	tc2	0.0174532693	0.1222945762	0.0736070033	0.3641383004	0.0475446069	0.2375342869	0.0787036309	0.0343892457	0.011737576299999998	0.0765231226	0.0709802613	0.6064215267999999	0.2611602336	0.0824313042	0.002409936	0.0023644583	0.0019189567	0.031217676	0.0060554935	0.0052372552	0.0022334521	0.006725760600000001	0.0014618917	0.0032014807000000003	0.002064433	0.057303292	0.0266133162	0.0125913576
synth_yeast_sisima	yeast_sisima	tc3	0.0094887812	0.1115918837	0.0700710581	0.2757097591	0.0338294048	0.12710642449999998	0.0651926629	0.0142896476	0.007147854499999998	0.08326890440000001	0.060698688	0.3804136529	0.21885087670000006	0.1268124475	0.0010861319	0.0061336999	0.004678407	0.0192259956	0.006029435400000001	0.0046485641	0.0045644678	0.002699555	0.0006755246	0.0073368042000000015	0.0045838074	0.0364893979	0.027538039500000003	0.021275223500000003
yeast_dream5	yeast_macisaac	ap1	0.0031722670000000003	0.08305319230000001	0.0536002896	0.1859824691	0.0212146061	0.0802683639	0.0359000117	0.0064805792	0.0021150004000000003	0.0626377932	0.0469344695	0.281581442	0.1397080117	0.1688381316	0.0002774401	0.0038892631	0.0023786113	0.0210700829	0.0032536498	0.0044850534	0.0042305523	0.0010372055	0.0002069615	0.0023951981	0.0031326554	0.0386857513	0.0178302493	0.0185693598
yeast_dream5	yeast_macisaac	ap2	0.0025716054	0.0809830617	0.0702319713	0.0989494598	0.0196119037	0.0296613693	0.0289250758	0.0023384765	0.0029350321	0.1012658811	0.0545550468	0.1317686718	0.0835854237	0.3373236072	0.0005222172	0.0101403199	0.0079896384	0.0233845044	0.0058793966000000005	0.0059214809	0.0063927907	0.0004364346	0.0008242817999999999	0.0172215745	0.0075435547	0.0119258423	0.0323175857	0.0715513487
yeast_dream5	yeast_macisaac	ap3	0.0034870586	0.083468037	0.0540668641	0.1841792657	0.0271620595	0.084045669	0.0414387466	0.006270754	0.0024395992000000003	0.0597228491	0.0494098258	0.2632402059	0.1428340367	0.1716338368	0.0002601094	0.0041212529	0.0029187361	0.0155655078	0.0039116547	0.0033716786	0.0054313394	0.0009341599	0.0002443205	0.003360487	0.0027741058	0.0406388695	0.0131027848	0.0146148112
yeast_dream5	yeast_macisaac	mcl1	0.0039169918	0.0878967274	0.0542271888	0.2354576794	0.027379375	0.08331565469999999	0.0358528609	0.008570318	0.0026190424	0.06259108070000001	0.0479877381	0.3721276526	0.1750619639	0.1569911111	0.0004658532	0.0047939009	0.0036279903	0.0252027645	0.0065376063	0.0046445791	0.0035929561	0.0024667941	0.0003402546	0.0039227837	0.0043541847	0.0823183726	0.014870033700000004	0.0303656525
yeast_dream5	yeast_macisaac	mcl2	0.0040076755	0.0953950211	0.0644126742	0.1852658155	0.0347547601	0.06973268769999999	0.032985028	0.0053239497	0.0032799364	0.0741974095	0.0570701254	0.2518992321	0.147754346	0.22195231	0.000405136	0.0045589139	0.0031436373	0.0195000991	0.0046462255	0.0047096539	0.0048025512	0.0012309725	0.00033722980000000004	0.0039504084	0.0041362871	0.0453904667	0.0139739077	0.0258797788
yeast_dream5	yeast_macisaac	mcl3	0.0037951488	0.0899477153	0.05665812820000001	0.22113227010000006	0.0305071576	0.08694869720000001	0.0382884587	0.0068815118	0.0027019505	0.0638533951	0.0510098259	0.3170384585	0.17281313129999998	0.1770774585	0.0003738369	0.0033462276	0.0026637669	0.0251908962	0.0051817738	0.0033158855	0.0049634653	0.001971065	0.0002681083	0.0029310458	0.0033014108	0.0754733311	0.012965166	0.020681044
yeast_dream5	yeast_macisaac	minimal	0.007990733588952014	0.1002693137674755	0.06122893550291512	0.2784443285361451	0.04435600311228795	0.21241660971514373	0.05191790218349645	0.01243133468404166	0.00595179141008086	0.06330843989308224	0.0592958098006963	0.3779870745348614	0.22200928083985094	0.1231450976870581	0.0006797465231420705	0.0022636497951708133	0.0014057529308255192	0.024449744742527084	0.0031120431211267923	0.004295514537566469	0.003347941728303899	0.0024886508891328323	0.0003204214719099739	0.0017664876095523651	0.001381910352884734	0.06054700174056573	0.015122235571469935	0.007119280075584393
yeast_dream5	yeast_macisaac	strict	0.0054565303	0.1060491873	0.07712389530000001	0.1715338502	0.0434958892	0.0544799855	0.034390122999999995	0.0060647437	0.0051825834	0.08847027390000001	0.0685268505	0.2326273129	0.1385415642	0.2765747087	0.0010173561	0.0067140939	0.006075812900000001	0.0180797919	0.0071023172	0.0045881226	0.006498365799999999	0.002075326	0.0007089797999999999	0.0081679981	0.0057589012	0.0521726666	0.0140762115	0.0358088661
yeast_dream5	yeast_macisaac	tc1	0.005705609499999999	0.0920076924	0.056306861	0.2550186145	0.0316521731	0.0927505895	0.0480976892	0.0109242496	0.003959900000000001	0.062383512	0.0514932142	0.3857525662	0.1935136688	0.1241196967	0.0005241534	0.0052453187	0.0040956044	0.0237618737	0.006025781700000001	0.0025390672	0.0048882172	0.0032039036	0.0002377074	0.0052881574	0.004500404600000001	0.07710706219999999	0.017814672	0.0184941713
yeast_dream5	yeast_macisaac	tc2	0.0127621007	0.1010698375	0.05963990440000001	0.331814848	0.0384267435	0.2273250671	0.057291594	0.0212917312	0.0091414438	0.0621165475	0.0574136666	0.534879724	0.2409600085	0.08651169140000001	0.001206247	0.0028413452000000004	0.0020298311	0.0123278079	0.0050877871	0.0046610243	0.0011727601	0.0027473171	0.0008792639999999999	0.0019327924	0.0028287026	0.036312789	0.0103794257	0.0140933943
yeast_dream5	yeast_macisaac	tc3	0.0059498274	0.0920867547	0.0560247272	0.2605740275	0.0309916284	0.0940359789	0.0467740336	0.0114739269	0.0041092564000000005	0.0629694395	0.0506261643	0.3954897238	0.1971312898	0.1215527018	0.0007629747	0.0056788471	0.0036268791	0.0256546597	0.004997148	0.0037273807	0.0036604585	0.0037316805	0.0003814334	0.004037146	0.0043576227	0.0827431763	0.0159867902	0.0168510566
yeast_dream5	yeast_sisima	ap1	0.0067676438	0.1052831357	0.07042855370000001	0.2110728024	0.0300985519	0.1012087295	0.0695089387	0.0133086858	0.0046519916	0.08100733610000001	0.0625205479	0.3591533929	0.15245665949999998	0.12613170710000002	0.0006602188999999999	0.0080056846	0.0067047707	0.0219441588	0.0069847576000000005	0.0079991005	0.006878377	0.0035989533000000008	0.0006093903	0.0088495525	0.0065128437	0.1005091798	0.0140612021	0.021748369500000003
yeast_dream5	yeast_sisima	ap2	0.0069172174	0.0911203962	0.1042159605	0.0836639737	0.0548526637	0.0249339499	0.0386034809	0.0053055887	0.0107225856	0.1290942407	0.0889641032	0.1263874192	0.0671513294	0.469235965	0.0038823851	0.015121797	0.0217186775	0.017225138	0.0148617583	0.0064030292	0.0162230488	0.0034593887	0.0043862127	0.0337672501	0.0165005012	0.0301333302	0.0235343282	0.1648797803
yeast_dream5	yeast_sisima	ap3	0.0067136799	0.1058896331	0.0706155493	0.2136263523	0.0311021586	0.1081985065	0.0682799437	0.0123323221	0.0046569876	0.08028812889999999	0.0632100925	0.3367784296	0.15757473789999998	0.14152033279999998	0.0007205695	0.0062340249	0.0049823607	0.0205494241	0.006898792900000001	0.0068785629	0.0067890763	0.0016731253	0.0006260877999999999	0.0065869441	0.0052646534	0.0479292604	0.0167723872	0.0254277927
yeast_dream5	yeast_sisima	mcl1	0.006628325500000001	0.1067140245	0.0682512687	0.2491542045	0.0281145394	0.0972460349	0.0599510455	0.0129418541	0.0045922858	0.0813674024	0.05911469	0.3836051868	0.1882842345	0.1335823408	0.0008230828	0.0089113434	0.0067659114000000005	0.0318051637	0.0094580619	0.0063458079	0.0047651816	0.0037490261	0.0007555003	0.0080252314	0.0074379488	0.0921759459	0.02544061	0.0343623326
yeast_dream5	yeast_sisima	mcl2	0.0066658063	0.1124392348	0.0787291931	0.19851202760000006	0.0384687687	0.0925961977	0.0628474101	0.0089498093	0.0056088573	0.0907860319	0.0697542727	0.267712596	0.1645775171	0.1979743841	0.0009806933	0.0055290176	0.005440440699999999	0.0158169107	0.0106533174	0.0072240095	0.006507376600000001	0.0031857451000000003	0.0008538505	0.005055078	0.0068249009	0.0742262854	0.0194796773	0.042560132
yeast_dream5	yeast_sisima	mcl3	0.0062871849	0.1081366824	0.07215720639999999	0.2185752262	0.0353675571	0.1042409607	0.0647200601	0.0094639843	0.0048429936	0.0819553811	0.0647064093	0.29512116260000004	0.1761692811	0.1719364546	0.0012594711	0.006932761999999999	0.0045173095	0.0300194974	0.006980113299999999	0.0060887277	0.0070755564	0.0039623945	0.0007364713	0.0067172977	0.0051351676	0.0804128306	0.016529281	0.0258103567
yeast_dream5	yeast_sisima	minimal	0.01245920867764007	0.12326134339483971	0.07743036428368903	0.30460030083026435	0.05546176083324263	0.20135761602926452	0.0789417557951205	0.02237348926264312	0.008715527924592039	0.08112846104442913	0.07416880392087953	0.42973284210893187	0.23942078770525463	0.11953866415651189	0.001480227045067253	0.004080115299601808	0.0032478431785669475	0.026458856248124527	0.006465302596703671	0.005473131215135161	0.00611959637084832	0.005304512315308511	0.0007711008001854493	0.004562825446612709	0.0033816373010371755	0.0876466133165957	0.015213085356563606	0.011445359666308573
yeast_dream5	yeast_sisima	strict	0.00622068	0.1148879661	0.0821994056	0.1917718465	0.0365679121	0.0811326667	0.0581568973	0.0074971793	0.005507181999999999	0.0970091194	0.07152060910000001	0.2499478424	0.1598457733	0.2442439145	0.0011379258	0.0097277538	0.008193295699999999	0.0149894975	0.0087057576	0.0087842524	0.0070689913	0.002087862	0.0009882567	0.0097851507	0.008130947900000001	0.044120914	0.0209287363	0.0504143768
yeast_dream5	yeast_sisima	tc1	0.0109610241	0.1192680871	0.074881738	0.2980220472	0.0354529757	0.1231717315	0.0747232361	0.0178799353	0.0079794534	0.0886528043	0.06526543950000001	0.4150830576	0.233940466	0.1194058577	0.0019621987	0.005832349200000001	0.004818232899999999	0.0384331317	0.0067414524	0.005747520799999999	0.006994488399999999	0.0053219831	0.001110442	0.0095511005	0.005095653	0.0574263547	0.034476576200000005	0.0202045567
yeast_dream5	yeast_sisima	tc2	0.022996641600000003	0.1324713714	0.0803496601	0.3779213211	0.045682081	0.2677457804	0.0915151238	0.0414531484	0.0159624175	0.087145186	0.0746996936	0.6236360173	0.2725498154	0.0684226321	0.00269675	0.005173478400000001	0.0033376388	0.020853946	0.0073389647	0.0100897958	0.0029176742	0.0058055743000000005	0.0019232367	0.0050579648	0.0036439787	0.0601048512	0.0204191113	0.0123218114
yeast_dream5	yeast_sisima	tc3	0.0106915397	0.1166331934	0.0740982113	0.276073991	0.032008882	0.1243222519	0.0793179771	0.017894984	0.0077894485	0.0884997316	0.06403492969999999	0.4055710018	0.2135304725	0.1097740517	0.0013855547	0.0065059799	0.0051285501	0.022120134500000003	0.0065773413	0.0067952304	0.0090976086	0.0059496396	0.0008682375	0.007800799699999999	0.0053829586	0.092008686	0.0194635714	0.0224103244
yeast_gpl2529	yeast_macisaac	ap1	0.0033715307	0.0851803625	0.0551726457	0.1884125914	0.0227321788	0.0822643968	0.0362679104	0.0071029438	0.002254767	0.0649474413	0.0480422298	0.2931435247	0.1401754705	0.1687622548	0.0002762846	0.0041210454	0.002470433	0.0214170498	0.0033779866	0.0033582501	0.005764929300000001	0.0017850531	0.0002266373	0.0037760037	0.0025971981	0.0604172954	0.0136545262	0.020469157
yeast_gpl2529	yeast_macisaac	ap2	0.0021588379	0.0696687313	0.0599714172	0.0909547358	0.0162176066	0.0221904141	0.0205046764	0.0020637838	0.0024386844	0.093031105	0.0449728169	0.1208496775	0.08137126160000001	0.2703095425	0.0006019227	0.011979204	0.0083269816	0.0361034314	0.0079088853	0.0057409352	0.0063396431	0.0006619791000000001	0.0008211843	0.0135064399	0.0088830325	0.0261003384	0.0477009947	0.1254268894
yeast_gpl2529	yeast_macisaac	ap3	0.0035471026	0.08472720869999999	0.0555368071	0.1795156132	0.0264079121	0.08544956460000001	0.0414073383	0.0066351149	0.0024408218	0.06196289	0.0503690467	0.2588418125	0.1382621966	0.1777169876	0.0003979783	0.004107448	0.0028775046	0.0144295202	0.0036387257	0.00479262	0.0052220399	0.0012669455	0.0002856027	0.0027828746	0.0032810469	0.0375496363	0.0106965431	0.021829714500000003
yeast_gpl2529	yeast_macisaac	mcl1	0.0039099906	0.0890329684	0.055497648	0.2276376465	0.0292829621	0.08416529730000001	0.0396721839	0.0077181939	0.0026830421	0.0631245203	0.0497128703	0.3412958437	0.1734671075	0.1584534967	0.0004078692	0.0046639301	0.0031685334000000004	0.0257694979	0.0055434433	0.0042692868	0.0030918155	0.0024775644	0.0002369157	0.0037668373	0.00421762	0.0770001604	0.0183186584	0.0275279535
yeast_gpl2529	yeast_macisaac	mcl2	0.0039828971000000005	0.0946138034	0.0638939982	0.1844075418	0.0344276072	0.0702141452	0.0351731054	0.0052346148	0.003301513	0.07235792769999999	0.0573698083	0.2404207774	0.1518746924	0.2207506547	0.0004736835	0.0045739174	0.0043468884	0.0175497666	0.0075392262	0.004128745	0.003492435	0.0012873583	0.0005085147	0.004201653499999999	0.005398028000000001	0.0522489802	0.014140263	0.0338199099
yeast_gpl2529	yeast_macisaac	mcl3	0.003979558	0.0905708213	0.05710465820000001	0.2201013538	0.0334838325	0.08673895949999999	0.0391427891	0.0068303613	0.0028597196000000004	0.0625530439	0.0525893568	0.3119711112	0.1718608748	0.17625889809999998	0.0004214864	0.0036974754	0.0028475251	0.0151374986	0.0053572589	0.0032963925	0.0028809240000000004	0.0015162591	0.0003291921	0.0032484215	0.0031131493	0.0493937413	0.0124636819	0.0195970291
yeast_gpl2529	yeast_macisaac	minimal	0.008884118226392365	0.10299519871474828	0.06249249331402404	0.29340958747150947	0.0428491282492383	0.22018637009145706	0.051286396991540494	0.01505999984733254	0.006326487763846866	0.06541560981936216	0.059855512425326454	0.4234785088492808	0.2258169546797052	0.11794159599884084	0.0007931754039204129	0.003772404122587145	0.0026034572783342007	0.013192676880684932	0.003764641044875824	0.005353044862832219	0.0029119425388522656	0.0024760246098744295	0.0004444315246734325	0.003200651191764287	0.0025603870551803537	0.05437103383189303	0.006964466886756529	0.011766261639641572
yeast_gpl2529	yeast_macisaac	strict	0.0059287574	0.1115827574	0.0817220842	0.1774896908	0.0470192388	0.0565861514	0.0340292673	0.0063298916	0.0058043276	0.0957764202	0.071607953	0.2344534991	0.1448509361	0.28658089940000003	0.0005567694000000001	0.0065417057	0.0067154597	0.0136119901	0.009154955	0.0052360232	0.0074432419	0.0012523354	0.0009181557	0.0081242744	0.0077229766	0.041556172	0.011487187	0.0418315303
yeast_gpl2529	yeast_macisaac	tc1	0.0058697441	0.094448774	0.0578086253	0.2609706756	0.0321980586	0.0942248577	0.0482525778	0.0107223594	0.0040944119	0.0634886836	0.0532180874	0.3802070957	0.2014202148	0.1225827176	0.0006668005999999999	0.0060915717	0.0045616761	0.0219535784	0.0058718582	0.0028148991	0.004069042100000001	0.0027993853000000003	0.00030980360000000003	0.0049947527000000005	0.0051397915	0.0620608012	0.0210840506	0.0184815536
yeast_gpl2529	yeast_macisaac	tc2	0.016208548200000002	0.1030372593	0.0602870662	0.35557999630000003	0.0416396615	0.2385788317	0.0593565535	0.0250390648	0.0120613291	0.0621617676	0.0586004396	0.5474065124	0.2640174686	0.0924922372	0.001557862	0.0030762035	0.0020439945	0.0220975385	0.0033320893	0.0036368672	0.0014562942000000002	0.0047090855	0.0008518464999999999	0.0032622485	0.0019793913	0.0560123744	0.0158210594	0.0144719309
yeast_gpl2529	yeast_macisaac	tc3	0.0059706933	0.0930433186	0.0566533713	0.2623443099	0.0333781941	0.0935189363	0.0481876891	0.010669537	0.00419096	0.06237202190000001	0.0520233791	0.3885081244	0.1995181364	0.1264962118	0.0007729368	0.0067646418	0.0044339319	0.026482316800000003	0.005309053100000001	0.0041406193	0.004081322	0.0024446163000000003	0.0004906386	0.005755034399999999	0.0043024006	0.0646481454	0.0186033283	0.0135053847
yeast_gpl2529	yeast_sisima	ap1	0.006858114	0.1068698225	0.0708844928	0.2188010286	0.0288125727	0.1066574966	0.0676106047	0.0134363425	0.004654225200000001	0.0827969772	0.06206122450000001	0.3638049076	0.1575879402	0.1343244874	0.0008850660000000002	0.0077406955	0.0053812353	0.0236272959	0.0061719351	0.0074373381	0.007321435	0.0028682874	0.0006556172	0.0068259139	0.0050581176	0.0591821862	0.0183404779	0.023359738
yeast_gpl2529	yeast_sisima	ap2	0.0089216977	0.0819676625	0.1095363992	0.06813096589999999	0.055616818	0.0217714957	0.0439029312	0.007028860600000001	0.0129673298	0.1207322816	0.105985894	0.16555555560000002	0.0440625274	0.2766327195	0.0031948726000000003	0.023814502400000003	0.0272138707	0.0249820469	0.0162805034	0.006494930899999999	0.0136743469	0.0028059076	0.0049005063	0.0467615281	0.0184802466	0.0368559154	0.0180940658	0.1979863318
yeast_gpl2529	yeast_sisima	ap3	0.006853959200000001	0.1068657981	0.07122216599999999	0.2156293925	0.0329401348	0.1087367567	0.0693888912	0.0123409055	0.0048678873	0.079955805	0.0643232539	0.3299791206	0.1636113082	0.1455637284	0.0007006855999999999	0.006658009300000001	0.005245314599999999	0.0194411693	0.0092526567	0.0074593234	0.0062680992	0.0021761442	0.0008052674000000001	0.005638795899999999	0.0056987634	0.0554681469	0.0233238555	0.02978921
