dataset	regnet	knownmodules	F1rp	F1rp_std	F1rprr	F1rprr_std	F1rr	F1rr_std	F1ss	F1ss_std	consensus	consensus_std	fmeasure_flowcap	fmeasure_flowcap_std	fmeasure_wiwie	fmeasure_wiwie_std	precision	precision_std	recall	recall_std	recovery	recovery_std	relevance	relevance_std	sensitivity	sensitivity_std	specificity	specificity_std	vmeasure_wiwie	vmeasure_wiwie_std
synth_ecoli_regulondb	ecoli_regulondb	mcl1	0.0050531929	0.00020337049999999998	0.09476554710000001	0.002404494	0.063929007	0.0019744666	0.1832915448	0.0057011384	0.058741702	0.0019933927	0.10844288960000001	0.0032911511	0.052673116299999996	0.002692301	0.0050586660999999995	0.00021326020000000002	0.005049442800000001	0.0002142075	0.06390152959999999	0.0021073173999999997	0.0639681621	0.0020241164	0.1835545108	0.0081210759	0.18335131670000002	0.0076533502	0.2551044692	0.0036344182
synth_ecoli_regulondb	ecoli_regulondb	mcl2	0.005651705999999999	0.0002334736	0.09761401060000001	0.0025193672	0.0679886735	0.0020110857	0.1731565014	0.0056862249	0.0631162966	0.0019428522	0.1150663168	0.0035895831	0.0634100389	0.0031963871000000002	0.0056519726	0.0002377379	0.0056528678	0.00024655069999999997	0.0680322538	0.0021439145	0.0679542635	0.0020286706	0.1734545706	0.0074196149	0.1731480253	0.0077444572	0.29747561570000003	0.0037070922999999996
synth_ecoli_regulondb	ecoli_regulondb	mcl3	0.0050226702	0.000192778	0.0943169666	0.0022176482999999997	0.0635831276	0.0017936389	0.1827621087	0.0056631914	0.058500569800000006	0.0017440149	0.10805448640000001	0.0034165790000000003	0.0526292412	0.0026697571999999997	0.0050188513	0.0001998864	0.0050277638000000005	0.0002020581	0.0636498366	0.0019680999999999995	0.0635278601	0.0018145712	0.1829698914	0.0076851267	0.18281243	0.0072040428	0.2550106291	0.0036789208000000003
synth_ecoli_regulondb	ecoli_regulondb	minimal	0.0068419426	0.0002651047	0.1081680962	0.0021760837	0.0706289746	0.0016932389000000002	0.2310716901	0.0060228867000000005	0.0638768643	0.0015707906	0.20873655440000002	0.0058460722	0.054959463	0.0024967482999999997	0.0068502332999999995	0.00029158	0.006837597	0.0002878117	0.0706736969	0.0017451839999999999	0.07059651389999999	0.0018911572	0.2314109601	0.0083154916	0.23098886940000002	0.007907084	0.1916163658	0.0032294121999999997
synth_ecoli_regulondb	ecoli_regulondb	strict	0.0088640782	0.0003267121	0.1150385614	0.0025652356	0.08449384310000001	0.0020056844	0.1802477772	0.005056045	0.07872634769999999	0.0019322079000000001	0.13767656179999999	0.0035512701	0.09190398039999999	0.0042358257	0.0088697581	0.0003442785	0.008859675899999999	0.0003260694	0.08449843359999999	0.0020806108	0.08449714970000001	0.0020954184	0.180607678	0.0068779246999999995	0.1800807687	0.0062358559	0.4107201369	0.0031885502
synth_ecoli_regulondb	ecoli_regulondb	tc1	0.0061038164	0.00024439650000000003	0.1026682074	0.002770322	0.0668694557	0.0023128693	0.22137702469999998	0.0072314243999999995	0.060165567999999996	0.0024043915	0.1170093185	0.004190752	0.0655447193	0.0040274193	0.0060905785999999995	0.0002625862	0.0061199719999999996	0.0002608845	0.0669599826	0.0024294039	0.06679749389999999	0.0024553923	0.2209798818	0.0088765932	0.2221105181	0.0099584163	0.22807515879999998	0.0039589447
synth_ecoli_regulondb	ecoli_regulondb	tc2	0.0107122207	0.000587029	0.1062525776	0.002353106	0.0651130938	0.0018035338	0.2889759329	0.0071885075	0.058722601	0.0017031769000000001	0.2440457912	0.0084993516	0.064278108	0.0034039007	0.0107205972	0.0005944589	0.0107083712	0.0006197917	0.0651064569	0.0018932285	0.0651317284	0.0019245347000000001	0.2890744901	0.010115447	0.28918021309999997	0.0094163762	0.1240804622	0.0023876336
synth_ecoli_regulondb	ecoli_regulondb	tc3	0.0060941553	0.0002446709	0.1025437005	0.002713047	0.066779667	0.0022589062	0.2211979748	0.007332102900000001	0.060207427800000005	0.0023785857	0.11687794189999999	0.0041527698	0.0654184862	0.0041664928	0.006089279699999999	0.0002618995	0.0061018355000000005	0.0002615689	0.0667967894	0.0024195022	0.0667824192	0.0023866458	0.2211416818	0.0093239112	0.2215887148	0.009676056899999999	0.2278696957	0.0041017204
synth_yeast_macisaac	yeast_macisaac	ap1	0.004331965399999999	0.0001558109	0.08496453849999999	0.0019448394	0.0610405574	0.0015382307	0.139792564	0.003753856	0.056398217699999996	0.0014210792999999999	0.1040093683	0.0026904656	0.0698759083	0.0028431059	0.0043305209	0.0001591619	0.0043339712	0.0001603053	0.0610508369	0.0016200272	0.061037028	0.0015878835999999998	0.1397444145	0.0049436617	0.1399926307	0.0050169739	0.3453695558	0.0025010673
synth_yeast_macisaac	yeast_macisaac	ap2	0.0158774273	0.0011853757	0.1448572343	0.0061863562	0.107837479	0.0048695769	0.2207367729	0.0100813111	0.1019232018	0.0046604297	0.1850103892	0.007703216999999999	0.1363729049	0.0096210212	0.0158832898	0.0011957671	0.0158764809	0.001208893	0.10781696519999999	0.004977801	0.1078716167	0.0049100897	0.2208885727	0.012582297099999999	0.2210477475	0.0122191607	0.4095353933	0.0065061576000000005
synth_yeast_macisaac	yeast_macisaac	ap3	0.0039715533	0.0001362732	0.0823146042	0.0018076556	0.0584830122	0.0014751066	0.1390058106	0.0036469199	0.0540482149	0.0013987025	0.1006193975	0.0024069820000000002	0.06778671780000001	0.0027580113	0.003973804	0.0001404241	0.0039698469	0.0001399524	0.0584821625	0.0015250027	0.0584892896	0.0015313215	0.1392895408	0.0049687117	0.1388714541	0.0047792468	0.3208245252	0.0025905919
synth_yeast_macisaac	yeast_macisaac	mcl1	0.003553365	0.0001417551	0.0795989702	0.0020355295	0.052422523799999995	0.0016554565	0.1655102969	0.0050662625	0.048008637300000004	0.0015801979	0.0948486833	0.0029916643	0.0506530038	0.002329504	0.003554965	0.0001467167	0.0035527139	0.000148564	0.052436375099999995	0.0017162155999999999	0.052418957800000006	0.0017543944	0.1658429568	0.0064869235	0.1654354399	0.0071989254	0.2004763232	0.0032475096
synth_yeast_macisaac	yeast_macisaac	mcl2	0.0044873512	0.00016590209999999998	0.0882653451	0.0020693957999999998	0.059271345499999996	0.0016578029	0.1729578641	0.0050255482	0.054620228300000004	0.0015885519	0.1044377615	0.0032949846999999997	0.049110107400000005	0.0025402098	0.0044861314	0.00017365919999999999	0.0044897653	0.0001738744	0.059318910700000005	0.0017234174	0.0592328478	0.0017496304	0.1733880775	0.0067531203	0.1727840612	0.0070305617	0.25216576879999997	0.0032922051
synth_yeast_macisaac	yeast_macisaac	mcl3	0.0035657339	0.000130118	0.0797661708	0.0019815535000000002	0.052533732199999995	0.0016433518	0.1658481649	0.0048504609	0.0481367879	0.0016011303	0.09491600630000001	0.0028086705	0.050681629299999996	0.0023766257999999997	0.0035663806	0.0001410401	0.0035661346	0.0001330668	0.0525542781	0.0016980057999999999	0.0525230888	0.0017440073000000002	0.1659001286	0.006949373199999999	0.1660799424	0.006782765600000001	0.2009541798	0.0031707657
synth_yeast_macisaac	yeast_macisaac	minimal	0.0051925115	0.00018740580000000003	0.08279807	0.0018464583	0.0528252873	0.0014280529999999999	0.1915757159	0.004661659	0.047567339800000004	0.0014041597000000001	0.208575696	0.0046338424	0.06285361219999999	0.0022143362	0.005189092	0.0001942222	0.0051971686	0.0001975404	0.0528532617	0.0014808129999999999	0.0528061203	0.0015339229000000002	0.19177283050000002	0.006604426899999999	0.1915948939	0.0064639749	0.10544800119999999	0.0023411746
synth_yeast_macisaac	yeast_macisaac	strict	0.007882129	0.0003615686	0.1133629023	0.0028454249	0.0759319072	0.0023779335	0.223897961	0.0072147106	0.0695733591	0.0023426384	0.1324874129	0.0054423611	0.0680364656	0.0042304756	0.0078801848	0.00039437129999999996	0.0078873664	0.0003629953	0.075927599	0.0024601884	0.0759522763	0.0025447910000000002	0.2239987208	0.009725758499999999	0.2241329532	0.009201865699999999	0.2849522726	0.0044468074
synth_yeast_macisaac	yeast_macisaac	tc1	0.0045233249	0.0001922959	0.08492156529999999	0.0028664725	0.0535106995	0.0023026906	0.2061873433	0.0069112866	0.04734620900000001	0.0025030059	0.10473543199999999	0.0036163027000000003	0.06598476660000001	0.0035078168	0.0045224218	0.0002044856	0.004525981	0.0002003879	0.0535313739	0.0024252033	0.053512751500000004	0.0024385579	0.20666594579999997	0.009199660699999999	0.2061320984	0.0099291191	0.1502484334	0.0035123321000000004
synth_yeast_macisaac	yeast_macisaac	tc2	0.0061438867	0.00022726810000000001	0.082778705	0.0019631309	0.0517965347	0.0015119992999999999	0.2062315009	0.0048989899	0.0465948517	0.0014753386999999999	0.206281488	0.0051913263	0.072089316	0.0028272476	0.0061476654	0.0002476611	0.006142136899999999	0.0002338075	0.0517800326	0.0015832926	0.0518227453	0.001603161	0.2060699778	0.006840505699999999	0.2066037305	0.0066836996	0.08540773039999999	0.0017781754
synth_yeast_macisaac	yeast_macisaac	tc3	0.0045266956	0.0002086493	0.0848677759	0.0030246534999999997	0.053442942699999996	0.0024203498000000003	0.20658729059999997	0.0069520381	0.047373319000000004	0.0026051003	0.1048446666	0.0037516449	0.0661753887	0.0036174735999999997	0.0045229338	0.0002186785	0.004532202700000001	0.00021716599999999997	0.053515795899999996	0.0025595319	0.0533965408	0.0025645234	0.2071563861	0.0101509151	0.20646993649999998	0.0093749043	0.1502846388	0.0036347532
synth_yeast_sisima	yeast_sisima	ap1	0.0069873966	0.00041673160000000003	0.1035653765	0.0036448314	0.0748571005	0.0029474559999999998	0.1681059212	0.005898081800000001	0.0694186792	0.0028871596999999996	0.1372647538	0.0049567974	0.1156742326	0.0059633129	0.006984836800000001	0.0004205775	0.006991663299999999	0.00042737339999999996	0.07492745940000001	0.0030680260999999998	0.0748011029	0.0030081328999999996	0.16796802219999998	0.0077544352000000006	0.1685403381	0.0076629633	0.2672820004	0.0054544075
synth_yeast_sisima	yeast_sisima	ap2	0.056922171699999996	0.0124129165	0.2619972938	0.027662700699999997	0.2064472765	0.0235678811	0.3587692536	0.0336877183	0.1939007634	0.023650694700000002	0.3438353778	0.0325946868	0.3341471912	0.033191145400000004	0.0568819621	0.0122779955	0.0570121366	0.012690758799999998	0.2064443639	0.02400573	0.206631256	0.0239194091	0.3594322751	0.0355760295	0.3593107143	0.0376496173	0.1748909132	0.0418772542
synth_yeast_sisima	yeast_sisima	ap3	0.007324601500000001	0.0004845289	0.1057062377	0.0040270818	0.0762679274	0.00320927	0.1722747679	0.0064790675	0.0707482128	0.003022763	0.13939570210000002	0.0057690566	0.1146856493	0.006438989599999999	0.0073275808	0.0004886147	0.007323555600000001	0.0004955113	0.0762646305	0.0032985581	0.0762869287	0.0033071890000000003	0.1727898868	0.0082555792	0.1720937708	0.0085660739	0.2725634888	0.0059860229000000004
synth_yeast_sisima	yeast_sisima	mcl1	0.0072518734	0.0004563125	0.1064395219	0.003828598	0.0732405844	0.00315782	0.1949896686	0.0071316627	0.0676349199	0.0031540472999999998	0.1343413857	0.0057356707	0.08535340710000001	0.0052020325	0.0072512568000000005	0.0004633219	0.007255719200000001	0.0004747838	0.07326318309999999	0.0032601381	0.0732351602	0.0032521777	0.1953980418	0.0092643661	0.1950093893	0.009975325699999999	0.2346350842	0.006088745600000001
synth_yeast_sisima	yeast_sisima	mcl2	0.0081090144	0.0005560342	0.1113114267	0.0044612427000000005	0.0771525529	0.0036434146000000004	0.20006760969999998	0.0080025962	0.0716952246	0.0035013284000000003	0.1417076803	0.0065125104	0.0885806727	0.006404868100000001	0.0081208848	0.0005672958	0.0081005685	0.0005701369	0.07712847639999999	0.0037371809000000004	0.0771939921	0.0037347718	0.20080600780000002	0.0099444845	0.1996979576	0.0101254512	0.2471687314	0.0062576112
synth_yeast_sisima	yeast_sisima	mcl3	0.007275633	0.00045542160000000006	0.10676909300000001	0.003886293	0.0733996915	0.0031853932	0.1960727766	0.0072870357	0.0677480724	0.0031131584999999997	0.1345613005	0.0057210066	0.0856630456	0.0054887965	0.0072786391	0.0004653664	0.007275811700000001	0.0004705931	0.0734045361	0.0032388776	0.0734105288	0.0033089741999999998	0.196753283	0.0103450781	0.19591009480000002	0.0100096139	0.2350914698	0.0059305344
synth_yeast_sisima	yeast_sisima	minimal	0.008845530400000001	0.0005067970999999999	0.1130236536	0.0036896383	0.0747080559	0.0029890871	0.2324695309	0.0085706952	0.067637235	0.0029377418	0.2076440521	0.007452424799999999	0.09220172619999999	0.005473191999999999	0.0088492783	0.0005196373	0.0088469926	0.0005394344999999999	0.0747684389	0.0032040621999999998	0.0746672434	0.0030141484	0.2329888906	0.0120258739	0.2325078496	0.0115512982	0.1543149874	0.004533709699999999
synth_yeast_sisima	yeast_sisima	strict	0.011088351299999999	0.000798395	0.1276901565	0.005190270800000001	0.08891868800000001	0.0043138329	0.2267859382	0.0087984782	0.0825108288	0.0041469807000000004	0.15991962	0.0081523529	0.1113359927	0.0086990251	0.011096367900000001	0.0008238821000000001	0.011085836200000001	0.0008120613000000001	0.0888666892	0.0043318422999999995	0.0889894537	0.0044883961	0.2267005324	0.0113794923	0.2274048313	0.0121474036	0.2962341329	0.0065939962
synth_yeast_sisima	yeast_sisima	tc1	0.0087674822	0.0005591454	0.1124147469	0.0041903967	0.0736871729	0.0034300477	0.23765426010000001	0.0101742383	0.0668363958	0.0033573542	0.144093044	0.0066035106	0.0999704931	0.0066128217	0.008760169200000001	0.0005750637	0.0087798428	0.0005822678	0.0737298878	0.0035936984000000003	0.0736709566	0.0035436385999999998	0.23777013440000003	0.0129456769	0.2381003466	0.0131480443	0.1919043632	0.0062599029
synth_yeast_sisima	yeast_sisima	tc2	0.0102042788	0.0005665475	0.1141859692	0.0036108392	0.0739425217	0.0028648601	0.2509880154	0.0082795613	0.066555995	0.0028877065	0.2417595546	0.0085973965	0.10934594210000001	0.0056465361	0.010203071800000001	0.0005966578	0.0102124926	0.0005995016	0.0739704186	0.0029703328000000003	0.07393727480000001	0.0030443975	0.2510382665	0.0110863475	0.2514101327	0.0115181754	0.106473749	0.0040245629
synth_yeast_sisima	yeast_sisima	tc3	0.008790870400000001	0.0005712936	0.11224635710000001	0.0041457937	0.0736413348	0.0034454117	0.23666080379999999	0.0100302662	0.0668667297	0.0034916082000000003	0.1450057348	0.0070767953	0.1008293606	0.0069287889	0.0088040853	0.000587003	0.0087825734	0.000593836	0.0735562562	0.0035692358000000003	0.0737537253	0.0036072187	0.237209931	0.012705726899999999	0.2366428488	0.0128705427	0.19196388609999998	0.0062170942
yeast_dream5	yeast_macisaac	ap1	0.0049552984000000005	0.00021961259999999999	0.08968133060000001	0.002469953	0.0642875755	0.002011634	0.14833437119999998	0.0045359161	0.0595237233	0.0018834963	0.11326342539999999	0.0033318404999999997	0.0842611328	0.0035195953999999996	0.0049571828	0.0002215579	0.0049541574	0.0002259182	0.0643231735	0.0021132496	0.064260882	0.0020508802	0.1488948504	0.0058905801	0.1479882716	0.0061771696999999995	0.3192478343	0.0034303294
yeast_dream5	yeast_macisaac	ap2	0.0169887711	0.0015573475	0.1522790032	0.0079273139	0.1108811327	0.0065401701	0.2433614539	0.0121657554	0.10425929140000001	0.0062044101	0.19264736789999998	0.010552438899999999	0.1531116492	0.011484873	0.0170118226	0.0016122503	0.0169739601	0.0015483378	0.1107932644	0.0064887863	0.1109918794	0.006784837199999999	0.24359916210000002	0.014568314399999999	0.24377526440000002	0.0155594435	0.3485546596	0.0094032636
yeast_dream5	yeast_macisaac	ap3	0.0043030284000000005	0.0001972715	0.08417479439999999	0.0023548284	0.0598011609	0.0018464848999999999	0.1421695093	0.004434973	0.0555432832	0.0017725451000000002	0.1082760934	0.0033177110999999997	0.0825656694	0.0034446579999999997	0.0043047794	0.0001991304	0.0043021639	0.0002052086	0.0597806726	0.0019472204	0.0598294892	0.001869459	0.1426519945	0.005724323199999999	0.1419071998	0.00614575	0.2793428375	0.0037077523
yeast_dream5	yeast_macisaac	mcl1	0.0044494127000000005	0.00021267590000000001	0.087664046	0.002547199	0.060089922999999996	0.0021008885	0.1621898588	0.0050058266	0.0554263084	0.0020219	0.1071080935	0.0036352077000000003	0.0693008865	0.0035502328000000002	0.0044476389	0.00022026159999999999	0.0044522812	0.00021631509999999997	0.0601075353	0.0021212632	0.060082448899999995	0.0022227239	0.1621118985	0.0074210128000000005	0.1625793534	0.0067869186	0.23448970309999997	0.0043121631
yeast_dream5	yeast_macisaac	mcl2	0.0058292787	0.0003005952	0.09763867550000001	0.0029790777000000004	0.06814018690000001	0.0023991411	0.1723487591	0.0058930493000000006	0.06296040230000001	0.0022171889	0.1211044704	0.0044830289	0.073845286	0.0041744787	0.005825327	0.000310569	0.0058349226	0.0003070338	0.0682142714	0.0024838712	0.06808074480000001	0.0025192664	0.17222537489999998	0.0083026355	0.1727974539	0.0075651011	0.2693352511	0.0046031463
yeast_dream5	yeast_macisaac	mcl3	0.0044348054	0.00018732029999999998	0.08746235710000001	0.0023092506	0.0599027958	0.0018540753	0.16216430099999998	0.005304495699999999	0.0552358207	0.001856006	0.1066863289	0.0032612151	0.0690826074	0.0032610090999999996	0.0044309007000000004	0.00019116	0.0044399298	0.00019762380000000002	0.059931037	0.0019709258	0.0598850353	0.0019014819	0.1623170893	0.0073668854	0.16228932880000002	0.006841607800000001	0.2346220858	0.0038508262
yeast_dream5	yeast_macisaac	minimal	0.0059078583	0.0002323336	0.0919367259	0.0022166728	0.0607348713	0.0017777622	0.189240247	0.0047540313	0.055001839299999994	0.0016312664	0.24202218179999999	0.005929325500000001	0.0809465095	0.0026974058	0.0059076127	0.0002473552	0.005910018299999999	0.0002408798	0.060721439599999996	0.0018800051000000002	0.0607584098	0.0018452978	0.1896001437	0.0065748696999999995	0.1890743055	0.0062326533	0.12025510800000001	0.0030010251
yeast_dream5	yeast_macisaac	strict	0.0094281018	0.0005565254	0.12099203130000001	0.004254822100000001	0.0845674983	0.0035253052000000003	0.2128355402	0.0080260008	0.0781784477	0.0033307987	0.1468765618	0.0058835342	0.10353675609999999	0.006138248000000001	0.0094257207	0.0005783317	0.009434715699999999	0.0005707269	0.0846698542	0.0036090718	0.0844838613	0.0036596964	0.21320350710000002	0.0106441618	0.2129253707	0.0106390622	0.2961311642	0.005580453199999999
yeast_dream5	yeast_macisaac	tc1	0.0050368334	0.0002395123	0.0906300298	0.002873825	0.0591273258	0.0024129526	0.19447172699999998	0.0071328591000000005	0.05312472730000001	0.0026203520000000003	0.11232133529999999	0.0042964776	0.0853155676	0.0040680201	0.0050350626	0.00025125209999999997	0.0050411405	0.0002541192	0.0591327588	0.0025844858	0.059147582000000004	0.0025490718	0.1943324434	0.0098504463	0.19514718739999998	0.0104115391	0.1642989988	0.0042758959
yeast_dream5	yeast_macisaac	tc2	0.0072193809	0.0002924466	0.09357324300000001	0.0022901302	0.0598635384	0.0018276596	0.2144265176	0.0051158485999999994	0.0540782255	0.0018052895999999998	0.2452285468	0.0063562125	0.0843817028	0.0034895405	0.0072156436	0.0003098776	0.007225638	0.0003057443	0.059835382	0.0019350763	0.0599043962	0.0019204059	0.2141625228	0.0074608454	0.2149540438	0.007273555699999999	0.0939383137	0.0021570707
yeast_dream5	yeast_macisaac	tc3	0.0050128193	0.0002498766	0.09016585349999999	0.0031574993	0.0587707203	0.0026554074	0.1941305741	0.0073845176	0.0527431775	0.0028133211999999998	0.1119769984	0.0041361159	0.08515824550000001	0.0040467665	0.005008391500000001	0.00025499029999999996	0.0050194015	0.0002656423	0.0588004952	0.0028078559000000005	0.0587641712	0.0027533493	0.193568287	0.0098199755	0.1951435923	0.0099391171	0.1640855125	0.004434953
yeast_dream5	yeast_sisima	ap1	0.008378550600000001	0.0006398804	0.1124459121	0.0048717971	0.0811073297	0.0038232540000000003	0.18340990780000002	0.008162936800000001	0.0752412687	0.0035962633000000003	0.1493810882	0.0066010261	0.13036788529999999	0.007369735200000001	0.0083895475	0.0006544963	0.0083707398	0.0006462304	0.08102716480000001	0.0039102657	0.0812065767	0.0039345706	0.18398614010000003	0.010454922299999999	0.1832879259	0.010338631800000001	0.2422613309	0.0074732363
yeast_dream5	yeast_sisima	ap2	0.0473141912	0.0094312185	0.23963562019999998	0.023817017200000002	0.1865288169	0.0203144623	0.33539822329999996	0.02917777	0.1748950112	0.0196995042	0.3134241812	0.0270802142	0.2882071931	0.031135200699999997	0.047226124800000005	0.009362871	0.047475001399999994	0.0097327361	0.186532917	0.02099419	0.1866957169	0.020427016399999998	0.3354065256	0.032642325	0.33680185189999995	0.033299445	0.2797454808	0.0301594301
yeast_dream5	yeast_sisima	ap3	0.0082524126	0.0006000552999999999	0.1118023066	0.0046841783	0.0803343302	0.0037246385	0.18398948910000001	0.0080124798	0.0744771162	0.0035809932000000003	0.14748005	0.0064880824	0.1265985631	0.0069271998	0.0082428669	0.0006036752	0.0082646901	0.0006154268	0.0803557324	0.0037933040999999995	0.0803311771	0.0038521473	0.18363766210000002	0.0098391281	0.184736641	0.0102045374	0.2520506172	0.006997697
yeast_dream5	yeast_sisima	mcl1	0.008590944	0.0006735939	0.1138905489	0.0049099975	0.08052282599999999	0.0039679638	0.19473834629999998	0.0082730234	0.07448121320000001	0.0037994294	0.1484654712	0.0068279208	0.10853038300000001	0.0073797655000000005	0.0085961813	0.0006866935000000001	0.0085896996	0.0006866996	0.0804932495	0.0041419528	0.0805739088	0.0040073734	0.1949014944	0.011395014699999999	0.1950268284	0.0097670823	0.2350496417	0.0079277316
yeast_dream5	yeast_sisima	mcl2	0.009906949	0.0007859646000000001	0.12090460189999999	0.0053979347999999995	0.0859378968	0.0044432131	0.20413401890000002	0.0086610003	0.079683183	0.0043957033000000005	0.1581030476	0.0076344901	0.1138190938	0.0088454761	0.0099051309	0.0008126858999999999	0.0099139557	0.0007926828999999999	0.0859569247	0.0045109285	0.0859422302	0.004596103	0.20449210129999998	0.0108077043	0.2042816564	0.0116508562	0.23759256469999998	0.0083301248
yeast_dream5	yeast_sisima	mcl3	0.0085690679	0.0006196362	0.11391779460000001	0.0048194041	0.0805291565	0.0038753908	0.1948577231	0.0083035065	0.0744511256	0.00368382	0.148540959	0.006625680300000001	0.1085892812	0.0072592276	0.0085783228	0.0006338423	0.0085632628	0.0006294362999999999	0.0805050631	0.0040287840000000005	0.0805713235	0.0039083906	0.1952596922	0.0113048843	0.1949881952	0.0106951398	0.2342411984	0.0071286249
yeast_dream5	yeast_sisima	minimal	0.0102814154	0.0006810178	0.1210803766	0.0043886203	0.0820492715	0.0036275853999999997	0.2313230361	0.0079480208	0.0747069345	0.0034943903999999997	0.232868436	0.0097714273	0.1133035206	0.006955994399999999	0.0102734495	0.0007144024000000001	0.0102962947	0.0007001247999999999	0.0820372175	0.0037499642	0.08208503589999999	0.0037707920000000002	0.2315549755	0.011148399299999999	0.2315655235	0.010584304	0.15274903410000001	0.005090803499999999
yeast_dream5	yeast_sisima	strict	0.0136435502	0.001082742	0.1392483442	0.0061927247	0.0995497482	0.0050591679	0.2319452034	0.010427339	0.092630561	0.0047327294	0.177783105	0.0085993324	0.11622249609999999	0.010358088	0.013660496999999999	0.0010887083	0.013633463899999998	0.0011211798	0.09955403289999999	0.005264794200000001	0.09957107949999999	0.0051104677	0.23254230760000003	0.0135017765	0.2319023861	0.012892985800000001	0.30161414129999997	0.0085136745
yeast_dream5	yeast_sisima	tc1	0.0101527646	0.0007914195	0.1197045584	0.0051665757	0.0800228885	0.004310351	0.23820124199999998	0.010542876100000001	0.0730006075	0.0042904281	0.1560948164	0.008475701700000001	0.1197787872	0.0085911671	0.010171874000000001	0.0008232574	0.0101402268	0.0008041576	0.0799155692	0.0044599651	0.0801598657	0.0044350024	0.2388689159	0.0139601897	0.2381847707	0.013464124499999999	0.1886822659	0.008065160699999999
yeast_dream5	yeast_sisima	tc2	0.0129100562	0.000788512	0.1260138029	0.0043103145	0.0826462261	0.0035577507	0.2656667534	0.008402296	0.0744630116	0.0034133371000000003	0.289595909	0.0114612022	0.1218630895	0.0069154103	0.0128911992	0.0008527086	0.012941419	0.0008253888000000001	0.0828208681	0.003713454	0.0825045061	0.0037767969	0.2654187732	0.012099921299999998	0.2664638151	0.011850246699999999	0.1009583877	0.0044436757
yeast_dream5	yeast_sisima	tc3	0.0100855724	0.0007430932000000001	0.11970094279999999	0.0050951058	0.0799621943	0.0042123390999999994	0.2386469039	0.0103696652	0.0730382786	0.004153604	0.1551071494	0.0078005615	0.1187690175	0.0078718442	0.0100950133	0.0007695835000000001	0.010082032	0.0007565228	0.0799304439	0.0042744663	0.0800213112	0.0044121877	0.2390538446	0.013141346299999999	0.2388637199	0.0138632748	0.1883363875	0.0075847893
yeast_gpl2529	yeast_macisaac	ap1	0.0048208876000000005	0.0002226854	0.0884554427	0.0025084514000000002	0.0633957138	0.0019485924	0.14636564470000002	0.0048183122	0.0587617582	0.001896865	0.112808374	0.0035318319	0.087316779	0.0036548734000000005	0.0048201167	0.0002288119	0.0048223778	0.00022426639999999998	0.0634006212	0.0019672454	0.06339978389999999	0.0020708645	0.14665616880000001	0.0062626346	0.14629264820000001	0.0062463064	0.3106621696	0.0037742175
yeast_gpl2529	yeast_macisaac	ap2	0.016584421499999998	0.0015326285	0.1500253389	0.007900233000000001	0.10871852609999999	0.0062407009999999995	0.24230211079999997	0.0133432904	0.1028430242	0.0058378876	0.1917459598	0.0101957588	0.1627854592	0.0105361723	0.0165784371	0.0015434144	0.0166004621	0.0015800726	0.1087365923	0.0063763998	0.1087264142	0.006344811999999999	0.2418132516	0.016557075600000002	0.2435718173	0.016530541	0.3265685723	0.009844219599999999
yeast_gpl2529	yeast_macisaac	ap3	0.0045021023	0.0001979879	0.085186507	0.0023030865	0.061249495	0.0018221528	0.1399062853	0.0041641488	0.0567481905	0.0017405074	0.11114896310000001	0.003096176	0.0871865401	0.0037570617999999997	0.004501927199999999	0.00020645509999999998	0.0045030113	0.0001978164	0.061271951100000006	0.0018634118	0.0612347968	0.0019085429000000001	0.1399977441	0.0056821632	0.1400005973	0.0053502859	0.2984840238	0.0034559527000000002
yeast_gpl2529	yeast_macisaac	mcl1	0.0044361371	0.0002284744	0.0873030233	0.0027431858000000003	0.0595574106	0.0021804119	0.1636495593	0.0058404261	0.054925582	0.0020957281	0.107648731	0.0038713959999999996	0.071520851	0.0035966037	0.0044386858	0.0002369923	0.004434893	0.00023269639999999998	0.0595145251	0.0022348451	0.0596111615	0.0022706457	0.1638952182	0.0076209816	0.1637117941	0.0078084257	0.22000130350000002	0.0045896683
yeast_gpl2529	yeast_macisaac	mcl2	0.0059764773	0.0003020993	0.09849212289999999	0.0029736733	0.0686645023	0.0024342219	0.1743412148	0.0060800707	0.0634481586	0.0023223669	0.1233205289	0.0043017907000000005	0.0761863746	0.0045802142	0.005975935799999999	0.0003128971	0.0059786994	0.0003077892	0.0686577553	0.0025842611	0.0686838887	0.0024585498000000003	0.17449503579999998	0.008461401300000001	0.17453461809999998	0.0079536716	0.26412264809999997	0.0046782123
yeast_gpl2529	yeast_macisaac	mcl3	0.0044183198	0.0002078305	0.0870561077	0.0026065409	0.0593507275	0.0020957710999999998	0.16348640949999999	0.0057469214000000005	0.0547444384	0.0020687357999999998	0.1073277686	0.0035546002000000003	0.0713579467	0.003604944	0.0044175769	0.0002141788	0.0044203577	0.000215305	0.059366183200000006	0.0021534928	0.059345319699999996	0.002179336	0.163350363	0.008145539	0.1639730691	0.007562927	0.22011204269999998	0.0040546319
yeast_gpl2529	yeast_macisaac	minimal	0.0061520125	0.00022499150000000002	0.0933953186	0.0021668775	0.0617796043	0.0017610581	0.1914474251	0.0044777658	0.055983592699999994	0.001603251	0.2508603151	0.0060746239	0.0822752388	0.0028141752	0.0061602435	0.000236673	0.0061459934	0.0002427122	0.0617907443	0.0018332985	0.0617785048	0.0018611956	0.1914677462	0.0063235605	0.1916497467	0.0065262701	0.1187003512	0.0028233083
